,time,m_dot,delta_t,m_air,m_air_leakage,pwr,energy_in,energy_out,work_per_kg,total_work_per_kg,water_per_kg,fuel_per_kg,m_water,m_fuel,p_store,T_store,m_store,p0,p1,p2,p3,T0,T1,T2,T3,dp_pipe_f,dp_pipe_g,dp_well,error_msg,dT_pipe_ocean,dT_pipe_sub,dT_pipe
0,1e-06,0.0,1e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0235,316.02152033,95270042.53048533,0.101325,11.92827266539808,14.0235,14.0235,290.0,290.0,316.02152033,316.02152033,0.0,-2.0952273346019212,0.0,,0.0,0.0,0.0
1,0.1030804361084196,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240583.39096037197,24799.200277246597,0.0,-410.1200632207271,-418.8702630151128,0.0,0.0,0.0,0.0,14.053775269679981,316.02152033,95475720.58732091,0.101325,13.990240242366545,14.312530782001915,14.0235,290.0,290.0,290.0,316.02152033,1.6711589155662225,-1.993449455201592,0.28903078200191423,,0.0,0.0,0.0
2,0.2061598722168392,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,238407.2803812049,24574.888025836488,0.0,-406.41046961685987,-415.0815226244854,0.0,0.0,0.0,0.0,14.084050539359964,316.02152033,95681398.64415649,0.101325,13.380353571030469,14.270964922153015,14.053775269679981,290.0,290.0,290.0,316.02152033,1.4342715065282416,-2.324882857650788,0.21718965247303323,,0.0,0.0,0.0
3,0.3092393083252588,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239097.7258048926,24646.058750773853,0.0,-407.58746491850104,-416.2836299481172,0.0,0.0,0.0,0.0,14.114325809039945,316.02152033,95887076.70099206,0.101325,13.570924803354893,14.302320725544314,14.084050539359964,290.0,290.0,290.0,316.02152033,1.4963715059319294,-2.22776742812135,0.21827018618435012,,0.0,0.0,0.0
4,0.41231874443367844,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239022.08352787653,24638.26158751308,0.0,-407.45851829708977,-416.1519321599103,0.0,0.0,0.0,0.0,14.144601078719925,316.02152033,96092754.75782764,0.101325,13.54991492710687,14.331779987849602,14.114325809039945,290.0,290.0,290.0,316.02152033,1.4763355321847635,-2.2582005929274955,0.2174541788096569,,0.0,0.0,0.0
5,0.5153981805420981,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239148.19058682237,24651.26063203851,0.0,-407.6734917197397,-416.3714921916226,0.0,0.0,0.0,0.0,14.174876348399907,316.02152033,96298432.81466322,0.101325,13.584959666102744,14.361293584370182,14.144601078719925,290.0,290.0,290.0,316.02152033,1.4785153596821983,-2.254849277949636,0.21669250565025777,,0.0,0.0,0.0
6,0.6184776166505177,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239221.0742967583,24658.773443760198,0.0,-407.79773583986514,-416.4983871473738,0.0,0.0,0.0,0.0,14.205151618079887,316.02152033,96504110.8714988,0.101325,13.605255125395754,14.390810571037859,14.174876348399907,290.0,290.0,290.0,316.02152033,1.4748833334835774,-2.260438779125683,0.21593422263795148,,0.0,0.0,0.0
7,0.7215570527589373,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239307.80703687575,24667.71380570364,0.0,-407.9455882610913,-416.6493941039222,0.0,0.0,0.0,0.0,14.23542688775987,316.02152033,96709788.92833437,0.101325,13.629446549242004,14.420332230528,14.205151618079887,290.0,290.0,290.0,316.02152033,1.4727889235505562,-2.263674604836553,0.2151806124481137,,0.0,0.0,0.0
8,0.824636488867357,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239390.77845039335,24676.266452222153,0.0,-408.0870287870623,-416.7938523629238,0.0,0.0,0.0,0.0,14.26570215743985,316.02152033,96915466.98516995,0.101325,13.652629122924749,14.449858492142468,14.23542688775987,290.0,290.0,290.0,316.02152033,1.4703010440827138,-2.2675304133004333,0.21443160438259845,,0.0,0.0,0.0
9,0.9277159249757766,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239474.60519716135,24684.907266009803,0.0,-408.2299273909387,-416.9397998089476,0.0,0.0,0.0,0.0,14.295977427119832,316.02152033,97121145.04200552,0.101325,13.676090724165093,14.479389320402852,14.26570215743985,290.0,290.0,290.0,316.02152033,1.4679256267540912,-2.27122422299185,0.2136871629630015,,0.0,0.0,0.0
10,1.0307953610841962,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239558.07912000563,24693.511710906347,0.0,-408.3722245394556,-417.08513296713915,0.0,0.0,0.0,0.0,14.326252696799811,316.02152033,97326823.0988411,0.101325,13.699493640041693,14.508924679285485,14.295977427119832,290.0,290.0,290.0,316.02152033,1.46553025320627,-2.274961292450062,0.21294725216565347,,0.0,0.0,0.0
11,1.1338747971926157,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239641.5160443581,24702.112342019223,0.0,-408.5144586170193,-417.2304017087143,0.0,0.0,0.0,0.0,14.356527966479794,316.02152033,97532501.15567668,0.101325,13.722926204051266,14.53846453313279,14.326252696799811,290.0,290.0,290.0,316.02152033,1.4631494805017309,-2.278687809583257,0.2122118363329797,,0.0,0.0,0.0
12,1.2369542333010353,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239724.83370756268,24710.70067976022,0.0,-408.6564893913152,-417.37546280940364,0.0,0.0,0.0,0.0,14.386803236159775,316.02152033,97738179.21251225,0.101325,13.746365269319057,14.568008846626253,14.356527966479794,290.0,290.0,290.0,316.02152033,1.4607742621881135,-2.282417839495309,0.21148088014645872,,0.0,0.0,0.0
13,1.3400336694094548,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239808.05366916306,24719.27894647495,0.0,-408.7983536146789,-417.5203538056795,0.0,0.0,0.0,0.0,14.417078505839756,316.02152033,97943857.26934783,0.101325,13.76981681303739,14.597557584783232,14.386803236159775,290.0,290.0,290.0,316.02152033,1.4584069203469119,-2.286147692092755,0.21075434862345688,,0.0,0.0,0.0
14,1.4431131055178743,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239891.17045686254,24727.846578082157,0.0,-408.9400419585414,-417.6650651699415,0.0,0.0,0.0,0.0,14.447353775519739,316.02152033,98149535.32618341,0.101325,13.793279216504601,14.6271107129533,14.417078505839756,290.0,290.0,290.0,316.02152033,1.4560468178624142,-2.289878314311113,0.2100322071135441,,0.0,0.0,0.0
15,1.5461925416262938,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,239974.18562723408,24736.403735032498,0.0,-409.081557076377,-417.8095996122775,0.0,0.0,0.0,0.0,14.477629045199718,316.02152033,98355213.38301899,0.101325,13.816752839490961,14.656668196814579,14.447353775519739,290.0,290.0,290.0,316.02152033,1.4536940867736017,-2.293609444097219,0.2093144212948399,,0.0,0.0,0.0
16,1.6492719777347133,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240057.09891396624,24744.950389874746,0.0,-409.2228985142074,-417.9539566690233,0.0,0.0,0.0,0.0,14.5079043148797,316.02152033,98560891.43985456,0.101325,13.840237527796269,14.686230002370134,14.477629045199718,290.0,290.0,290.0,316.02152033,1.4513486596327383,-2.297341134206604,0.20860095717041638,,0.0,0.0,0.0
17,1.7523514138431329,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240139.91052458028,24753.48656400007,0.0,-409.36406662579174,-418.09813670148577,0.0,0.0,0.0,0.0,14.538179584559678,316.02152033,98766569.49669014,0.101325,13.863733261056385,14.715796095944444,14.5079043148797,290.0,290.0,290.0,316.02152033,1.4490105207625357,-2.301073355650595,0.20789178106474537,,0.0,0.0,0.0
18,1.8554308499515524,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240222.62054542484,24762.012266309244,0.0,-409.5050615583278,-418.24213986000325,0.0,0.0,0.0,0.0,14.568454854239663,316.02152033,98972247.55352572,0.101325,13.88723998463616,14.745366444179865,14.538179584559678,290.0,290.0,290.0,316.02152033,1.446679641186437,-2.304806100730143,0.20718685962018668,,0.0,0.0,0.0
19,1.958510286059972,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240305.22909554542,24770.527509073407,0.0,-409.64588351475123,-418.3859663518412,0.0,0.0,0.0,0.0,14.598730123919642,316.02152033,99177925.6103613,0.101325,13.910757653180168,14.774941014033177,14.568454854239663,290.0,290.0,290.0,316.02152033,1.4443559954541034,-2.3085393563071133,0.20648615979351348,,0.0,0.0,0.0
20,2.0615897221683914,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240387.73628692378,24779.03230383558,0.0,-409.7865326859562,-418.5296163719666,0.0,0.0,0.0,0.0,14.629005393599623,316.02152033,99383603.66719687,0.101325,13.934286219343868,14.80451977277213,14.598730123919642,290.0,290.0,290.0,316.02152033,1.4420395572982656,-2.31227311072653,0.20578964885248752,,0.0,0.0,0.0
21,2.164669158276811,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240470.14223470393,24787.526662464737,0.0,-409.9270092682276,-418.6730901208522,0.0,0.0,0.0,0.0,14.659280663279604,316.02152033,99589281.72403245,0.101325,13.95782563670073,14.834102687972104,14.629005393599623,290.0,290.0,290.0,316.02152033,1.439730300754674,-2.316007352026048,0.20509729437248048,,0.0,0.0,0.0
22,2.267748594385231,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240552.4470545345,24796.01059688188,0.0,-410.0673134587102,-418.8163877998491,0.0,0.0,0.0,0.0,14.689555932959586,316.02152033,99794959.78086802,0.101325,13.98137585898932,14.863689727512725,14.659280663279604,290.0,290.0,290.0,316.02152033,1.4374281998743423,-2.3197420683977477,0.20440906423312022,,0.0,0.0,0.0
23,2.3708280304936507,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240634.6508632265,24804.484119127814,0.0,-410.207445456531,-418.9595096123326,0.0,0.0,0.0,0.0,14.719831202639567,316.02152033,100000637.8377036,0.101325,14.004936840303923,14.893280859574578,14.689555932959586,290.0,290.0,290.0,316.02152033,1.4351332287979488,-2.323477248068602,0.20372492661499209,,0.0,0.0,0.0
24,2.4739074666020704,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240716.753778561,24812.94724134335,0.0,-410.34740546246974,-419.1024557633665,0.0,0.0,0.0,0.0,14.75010647231955,316.02152033,100206315.89453918,0.101325,14.028508535042356,14.922876052635939,14.719831202639567,290.0,290.0,290.0,316.02152033,1.432845361737177,-2.3272128793307587,0.20304484999637218,,0.0,0.0,0.0
25,2.57698690271049,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240798.7559193134,24821.399975771794,0.0,-410.4871936790019,-419.245226459746,0.0,0.0,0.0,0.0,14.78038174199953,316.02152033,100411993.95137475,0.101325,14.052090897916194,14.952475275469553,14.75010647231955,290.0,290.0,290.0,316.02152033,1.4305645729799206,-2.330948950533279,0.20236880315000327,,0.0,0.0,0.0
26,2.68006633881891,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240880.65740522384,24829.842334755882,0.0,-410.6268103102472,-419.387821909946,0.0,0.0,0.0,0.0,14.81065701167951,316.02152033,100617672.00821033,0.101325,14.075683883945004,14.982078497139442,14.78038174199953,290.0,290.0,290.0,316.02152033,1.4282908368893479,-2.334685450083786,0.2016967551399116,,0.0,0.0,0.0
27,2.7831457749273296,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,240962.45835698105,24838.274330736145,0.0,-410.76625556194256,-419.53024232409285,0.0,0.0,0.0,0.0,14.840932281359493,316.02152033,100823350.06504591,0.101325,14.099287448454731,15.011685686997765,14.81065701167951,290.0,290.0,290.0,316.02152033,1.4260241279045338,-2.338422366447566,0.20102867531825552,,0.0,0.0,0.0
28,2.8862252110357494,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241044.1588962037,24846.69597624897,0.0,-410.90552964140994,-419.672487913932,0.0,0.0,0.0,0.0,14.871207551039472,316.02152033,101029028.12188148,0.101325,14.122901547075045,15.041296814681717,14.840932281359493,290.0,290.0,290.0,316.02152033,1.4237644205406654,-2.342159688147338,0.20036453332222415,,0.0,0.0,0.0
29,2.989304647144169,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241125.75914542185,24855.107283924684,0.0,-411.0446327575253,-419.8145588927958,0.0,0.0,0.0,0.0,14.901482820719455,316.02152033,101234706.17871706,0.101325,14.146526135736917,15.070911850110427,14.871207551039472,290.0,290.0,290.0,316.02152033,1.4215116893893411,-2.3458974037628506,0.19970429907095522,,0.0,0.0,0.0
30,3.092384083252589,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241207.25922805947,24863.50826648576,0.0,-411.183565120688,-419.95645547557274,0.0,0.0,0.0,0.0,14.931758090399434,316.02152033,101440384.23555264,0.101325,14.170161170670276,15.10053076348196,14.901482820719455,290.0,290.0,290.0,316.02152033,1.4192659091188424,-2.349635501930525,0.1990479427625047,,0.0,0.0,0.0
31,3.1954635193610086,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241288.65926841644,24871.898936744958,0.0,-411.32232694279094,-420.0981778786765,0.0,0.0,0.0,0.0,14.962033360079415,316.02152033,101646062.29238822,0.101325,14.19380660840156,15.130153525270286,14.931758090399434,290.0,290.0,290.0,316.02152033,1.417027054474378,-2.353373971343102,0.19839543487085187,,0.0,0.0,0.0
32,3.2985429554694283,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241369.9593916516,24880.279307603585,0.0,-411.46091843719114,-420.2397263200163,0.0,0.0,0.0,0.0,14.992308629759394,316.02152033,101851740.3492238,0.101325,14.217462405751425,15.15978010622235,14.962033360079415,290.0,290.0,290.0,316.02152033,1.4147951002783425,-2.357112800749268,0.19774674614293453,,0.0,0.0,0.0
33,3.401622391577848,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241451.15972376507,24888.649392049658,0.0,-411.5993398186796,-420.3811010189658,0.0,0.0,0.0,0.0,15.022583899439377,316.02152033,102057418.40605937,0.101325,14.241128519832323,15.189410477355114,14.992308629759394,290.0,290.0,290.0,316.02152033,1.412570021430538,-2.360851978953328,0.1971018475957198,,0.0,0.0,0.0
34,3.504701827686268,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241532.26039158157,24897.009203156198,0.0,-411.7375913034533,-420.52230219633475,0.0,0.0,0.0,0.0,15.052859169119358,316.02152033,102263096.46289495,0.101325,14.264804908046269,15.219044609952695,15.022583899439377,290.0,290.0,290.0,316.02152033,1.4103517929084037,-2.364591494814829,0.1964607105133176,,0.0,0.0,0.0
35,3.6077812637946876,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241613.26152273384,24905.35875407952,0.0,-411.87567310908634,-420.6633300743393,0.0,0.0,0.0,0.0,15.08313443879934,316.02152033,102468774.51973052,0.101325,14.288491528082467,15.248682475563477,15.052859169119358,290.0,290.0,290.0,316.02152033,1.4081403897672229,-2.368331337248233,0.19582330644411883,,0.0,0.0,0.0
36,3.7108606999031073,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241694.16324564588,24913.69805805749,0.0,-412.0135854545017,-420.80418487657334,0.0,0.0,0.0,0.0,15.113409708479322,316.02152033,102674452.5765661,0.101325,14.312188337915078,15.278324045997314,15.08313443879934,290.0,290.0,290.0,316.02152033,1.4059357871403244,-2.3720714952225603,0.19518960719797462,,0.0,0.0,0.0
37,3.813940136011527,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241774.9656895166,24922.02712840787,0.0,-412.15132855994375,-420.94486682798026,0.0,0.0,0.0,0.0,15.143684978159301,316.02152033,102880130.63340168,0.101325,14.335895295800947,15.307969293322731,15.113409708479322,290.0,290.0,290.0,316.02152033,1.4037379602392763,-2.375811957761061,0.19455958484340918,,0.0,0.0,0.0
38,3.917019572119947,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241855.66898430436,24930.34597852668,0.0,-412.288902646951,-421.08537615482527,0.0,0.0,0.0,0.0,15.173960247839283,316.02152033,103085808.69023725,0.101325,14.359612360277348,15.337618189864157,15.143684978159301,290.0,290.0,290.0,316.02152033,1.4015468843540577,-2.3795527139408654,0.19393321170485578,,0.0,0.0,0.0
39,4.0200990082283665,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,241936.27326071062,24938.654621886566,0.0,-412.4263079383289,-421.2257130846676,0.0,0.0,0.0,0.0,15.204235517519265,316.02152033,103291486.74707283,0.101325,14.383339490159807,15.367270708199232,15.173960247839283,290.0,290.0,290.0,316.02152033,1.3993625348532357,-2.38329375289266,0.1933104603599496,,0.0,0.0,0.0
40,4.123178444336786,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242016.77865016446,24946.953072035154,0.0,-412.5635446581233,-421.3658778463332,0.0,0.0,0.0,0.0,15.234510787199246,316.02152033,103497164.80390841,0.101325,14.407076644539849,15.396926821156082,15.204235517519265,290.0,290.0,290.0,316.02152033,1.3971848871841208,-2.3870350638003535,0.19269130363681697,,0.0,0.0,0.0
41,4.226257880445206,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242097.1852848075,24955.241342593534,0.0,-412.7006130315946,-421.5058706698886,0.0,0.0,0.0,0.0,15.264786056879226,316.02152033,103702842.86074398,0.101325,14.430823782782863,15.426586501810682,15.234510787199246,290.0,290.0,290.0,316.02152033,1.3950139168729216,-2.390776635900742,0.1920757146114358,,0.0,0.0,0.0
42,4.329337316553626,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242177.49329747813,24963.519447254614,0.0,-412.8375132851913,-421.64569178661367,0.0,0.0,0.0,0.0,15.295061326559207,316.02152033,103908520.91757956,0.101325,14.45458086452591,15.456249723484227,15.264786056879226,290.0,290.0,290.0,316.02152033,1.3928495995248786,-2.394518458483196,0.19146366660500114,,0.0,0.0,0.0
43,4.4324167526620455,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242257.70282169717,24971.787399781635,0.0,-412.97424564652476,-421.7853414289761,0.0,0.0,0.0,0.0,15.325336596239188,316.02152033,104114198.97441514,0.101325,14.478347849675595,15.485916459740528,15.295061326559207,290.0,290.0,290.0,316.02152033,1.3906919108243982,-2.3982605208893317,0.19085513318132108,,0.0,0.0,0.0
44,4.535496188770465,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242337.8139916529,24980.045214006655,0.0,-413.1108103443444,-421.9248198306057,0.0,0.0,0.0,0.0,15.355611865919169,316.02152033,104319877.03125072,0.101325,14.502124698405952,15.515586684383456,15.325336596239188,290.0,290.0,290.0,316.02152033,1.388540826535181,-2.402002812512686,0.1902500881442677,,0.0,0.0,0.0
45,4.638575624878885,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242417.8269421862,24988.292903829002,0.0,-413.2472076085121,-422.0641272262689,0.0,0.0,0.0,0.0,15.385887135599152,316.02152033,104525555.08808629,0.101325,14.525911371156313,15.545260371454402,15.355611865919169,290.0,290.0,290.0,316.02152033,1.386396322500323,-2.405745322798412,0.18964850553523327,,0.0,0.0,0.0
46,4.741655060987305,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242497.74180877657,24996.530483213817,0.0,-413.38343766997855,-422.20326385184353,0.0,0.0,0.0,0.0,15.416162405279131,316.02152033,104731233.14492187,0.101325,14.549707828629243,15.574937495229774,15.385887135599152,290.0,290.0,290.0,316.02152033,1.384258374642429,-2.409488041242961,0.1890503596306221,,0.0,0.0,0.0
47,4.8447344970957245,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242577.5587275279,25004.757966190617,0.0,-413.5195007607585,-422.3422299442948,0.0,0.0,0.0,0.0,15.446437674959114,316.02152033,104936911.20175745,0.101325,14.573514031788463,15.604618030218521,15.416162405279131,290.0,290.0,290.0,316.02152033,1.3821269589637075,-2.413230957393765,0.18845562493939028,,0.0,0.0,0.0
48,4.947813933204144,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242657.27783515461,25012.975366851846,0.0,-413.6553971139076,-422.4810257416507,0.0,0.0,0.0,0.0,15.476712944639093,316.02152033,105142589.25859302,0.101325,14.597329941856811,15.6343019511597,15.446437674959114,290.0,290.0,290.0,316.02152033,1.3800020515460527,-2.416974060848942,0.18786427620058532,,0.0,0.0,0.0
49,5.050893369312564,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242736.89926896745,25021.182699351415,0.0,-413.79112696349813,-422.61965148297753,0.0,0.0,0.0,0.0,15.506988214319074,316.02152033,105348267.3154286,0.101325,14.621155520314183,15.66398923302003,15.476712944639093,290.0,290.0,290.0,316.02152033,1.3778836285511304,-2.420717341256978,0.18727628838093757,,0.0,0.0,0.0
