,time,m_dot,delta_t,m_air,m_air_leakage,pwr,energy_in,energy_out,work_per_kg,total_work_per_kg,water_per_kg,fuel_per_kg,m_water,m_fuel,p_store,T_store,m_store,p0,p1,p2,p3,T0,T1,T2,T3,dp_pipe_f,dp_pipe_g,dp_well,error_msg,dT_pipe_ocean,dT_pipe_sub,dT_pipe
50,5.153972805420984,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242816.42316686036,25029.379977903358,0.0,-413.9266905445966,-422.7581074083572,0.0,0.0,0.0,0.0,15.537263483999055,316.02152033,105553945.37226418,0.101325,14.644990728895554,15.693679850991542,15.506988214319074,290.0,290.0,290.0,316.02152033,1.3757716662204453,-2.4244607883164337,0.18669163667246735,,0.0,0.0,0.0
51,5.257052241529403,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242895.849667297,25037.567216780433,0.0,-414.06208809324056,-422.8963937588632,0.0,0.0,0.0,0.0,15.567538753679038,316.02152033,105759623.42909975,0.101325,14.668835529588954,15.72337378048919,15.537263483999055,290.0,290.0,290.0,316.02152033,1.373666140875404,-2.4282043917756413,0.18611029649013489,,0.0,0.0,0.0
52,5.360131677637823,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,242975.1789092974,25045.74443031274,0.0,-414.1973198464159,-423.0345107765378,0.0,0.0,0.0,0.0,15.59781402335902,316.02152033,105965301.48593533,0.101325,14.692689884633491,15.75307099714853,15.567538753679038,290.0,290.0,290.0,316.02152033,1.3715670289173734,-2.43194814143241,0.18553224346949193,,0.0,0.0,0.0
53,5.463211113746243,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243054.411032425,25053.911632886407,0.0,-414.3323860420353,-423.17245870436955,0.0,0.0,0.0,0.0,15.628089293038999,316.02152033,106170979.5427709,0.101325,14.71655375651741,15.782771476823411,15.59781402335902,290.0,290.0,290.0,316.02152033,1.369474306827725,-2.4356920271337263,0.18495745346439207,,0.0,0.0,0.0
54,5.566290549854663,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243133.546176774,25062.06883894226,0.0,-414.46728691891553,-423.31023778627076,0.0,0.0,0.0,0.0,15.658364562718978,316.02152033,106376657.59960648,0.101325,14.74042710797611,15.812475195583705,15.628089293038999,290.0,290.0,290.0,316.02152033,1.3673879511678784,-2.4394360387754714,0.18438590254470633,,0.0,0.0,0.0
55,5.669369985963082,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243212.58448295647,25070.216062974516,0.0,-414.60202271675684,-423.44784826705563,0.0,0.0,0.0,0.0,15.688639832398962,316.02152033,106582335.65644206,0.101325,14.764309901990263,15.842182129713052,15.658364562718978,290.0,290.0,290.0,316.02152033,1.3653079385793325,-2.44318016630212,0.18381756699407426,,0.0,0.0,0.0
56,5.772449422071502,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243291.52609208986,25078.353319529477,0.0,-414.73659367612066,-423.58529039241824,0.0,0.0,0.0,0.0,15.718915102078943,316.02152033,106788013.71327764,0.101325,14.78820210178386,15.871892255706635,15.688639832398962,290.0,290.0,290.0,316.02152033,1.3632342457836948,-2.4469243997064707,0.18325242330767288,,0.0,0.0,0.0
57,5.875528858179922,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243370.37114578477,25086.480623204287,0.0,-414.8710000384091,-423.72256440891124,0.0,0.0,0.0,0.0,15.749190371758923,316.02152033,106993691.77011321,0.101325,14.812103670822317,15.901605550268972,15.718915102078943,290.0,290.0,290.0,316.02152033,1.3611668495826927,-2.4506687290293465,0.18269044819002822,,0.0,0.0,0.0
58,5.978608294288342,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243449.119786133,25094.597988645688,0.0,-415.00524204584457,-423.85967056392496,0.0,0.0,0.0,0.0,15.779465641438907,316.02152033,107199369.82694879,0.101325,14.836014572810644,15.931321990311762,15.749190371758923,290.0,290.0,290.0,316.02152033,1.3591057268582005,-2.4544131443593176,0.18213161855283921,,0.0,0.0,0.0
59,6.081687730396761,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243527.77215569513,25102.70543054874,0.0,-415.1393199414487,-423.9966091056661,0.0,0.0,0.0,0.0,15.809740911118887,316.02152033,107405047.88378437,0.101325,14.85993477169153,15.96104155295173,15.779465641438907,290.0,290.0,290.0,316.02152033,1.3570508545722286,-2.45815763583243,0.18157591151282304,,0.0,0.0,0.0
60,6.184767166505181,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243606.32839748907,25110.802963655657,0.0,-415.2732339690228,-424.1333802831375,0.0,0.0,0.0,0.0,15.840016180798866,316.02152033,107610725.94061995,0.101325,14.883864231643503,15.990764215508491,15.809740911118887,290.0,290.0,290.0,316.02152033,1.3550022097669339,-2.4619021936319214,0.1810233043896048,,0.0,0.0,0.0
61,6.287846602613601,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243684.78865497847,25118.890602754585,0.0,-415.4069843731276,-424.269984346118,0.0,0.0,0.0,0.0,15.870291450478849,316.02152033,107816403.99745552,0.101325,14.907802917079133,16.020489955502477,15.840016180798866,290.0,290.0,290.0,316.02152033,1.3529597695646078,-2.46564680798795,0.18047377470361248,,0.0,0.0,0.0
62,6.390926038722021,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243763.15307206096,25126.968362678414,0.0,-415.5405713990641,-424.40642154514217,0.0,0.0,0.0,0.0,15.900566720158832,316.02152033,108022082.0542911,0.101325,14.931750792643193,16.05021875065285,15.870291450478849,290.0,290.0,290.0,316.02152033,1.3509235111676656,-2.4693914691773213,0.1799273001740005,,0.0,0.0,0.0
63,6.49400547483044,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243841.42179305688,25135.0362583036,0.0,-415.6739952928538,-424.54269213148046,0.0,0.0,0.0,0.0,15.930841989838811,316.02152033,108227760.11112668,0.101325,14.955707823210842,16.07995057887544,15.900566720158832,290.0,290.0,290.0,316.02152033,1.3488934118586247,-2.4731361675232244,0.17938385871661033,,0.0,0.0,0.0
64,6.59708491093886,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243919.59496269844,25143.09430454906,0.0,-415.8072563012201,-424.67879635712035,0.0,0.0,0.0,0.0,15.961117259518792,316.02152033,108433438.16796225,0.101325,14.979673973885877,16.109685418280755,15.930841989838811,290.0,290.0,290.0,316.02152033,1.3468694490000792,-2.476880893394956,0.178843428441942,,0.0,0.0,0.0
65,6.70016434704728,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,243997.67272611836,25151.142516374995,0.0,-415.9403546715693,-424.8147344747468,0.0,0.0,0.0,0.0,15.991392529198771,316.02152033,108639116.22479783,0.101325,15.00364920999894,16.139423247171933,15.961117259518792,290.0,290.0,290.0,316.02152033,1.3448516000346722,-2.480625637207667,0.1783059876531432,,0.0,0.0,0.0
66,6.8032437831556996,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244075.65522883923,25159.180908781782,0.0,-416.0732906519723,-424.95050673772334,0.0,0.0,0.0,0.0,16.021667798878756,316.02152033,108844794.2816334,0.101325,15.027633497105779,16.169164044042816,15.991392529198771,290.0,290.0,290.0,316.02152033,1.3428398424850532,-2.4843703894220885,0.17777151484404463,,0.0,0.0,0.0
67,6.906323219264119,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244153.5426167627,25167.209496808893,0.0,-416.20606449114615,-425.0861134000737,0.0,0.0,0.0,0.0,16.051943068558735,316.02152033,109050472.33846898,0.101325,15.051626800985506,16.19890778757595,16.021667798878756,290.0,290.0,290.0,316.02152033,1.3408341539538389,-2.4881151405442843,0.17723998869719537,,0.0,0.0,0.0
68,7.009402655372539,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244231.33503615903,25175.228295533776,0.0,-416.3386764384363,-425.22155471646323,0.0,0.0,0.0,0.0,16.082218338238714,316.02152033,109256150.39530456,0.101325,15.075629087638848,16.22865445664067,16.051943068558735,290.0,290.0,290.0,316.02152033,1.3388345121235643,-2.4918598811253863,0.17671138808193376,,0.0,0.0,0.0
69,7.112482091480959,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244309.03263365664,25183.23732007081,0.0,-416.4711267437986,-425.3568309421808,0.0,0.0,0.0,0.0,16.1124936079187,316.02152033,109461828.45214014,0.101325,15.099640323286486,16.258404030291192,16.082218338238714,290.0,290.0,290.0,316.02152033,1.3368408947566315,-2.495604601761337,0.1761856920524778,,0.0,0.0,0.0
70,7.2155615275893785,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244386.63555623183,25191.236585570226,0.0,-416.60341565778236,-425.49194233312124,0.0,0.0,0.0,0.0,16.14276887759868,316.02152033,109667506.50897571,0.101325,15.12366047436733,16.288156487764727,16.1124936079187,290.0,290.0,290.0,316.02152033,1.3348532796952457,-2.499349293092642,0.17566287984602624,,0.0,0.0,0.0
71,7.318640963697798,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244464.1439511989,25199.2261072171,0.0,-416.73554343151244,-425.6268891457675,0.0,0.0,0.0,0.0,16.17304414727866,316.02152033,109873184.56581129,0.101325,15.147689507536827,16.31791180847959,16.14276887759868,290.0,290.0,290.0,316.02152033,1.3328716448613565,-2.5030939458041193,0.17514293088090938,,0.0,0.0,0.0
72,7.421720399806218,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244541.55796619988,25207.20590023029,0.0,-416.8675103166728,-425.7616716371734,0.0,0.0,0.0,0.0,16.203319416958642,316.02152033,110078862.62264687,0.101325,15.171727389665334,16.34766997203339,16.17304414727866,290.0,290.0,290.0,316.02152033,1.3308959682565873,-2.5068385506246442,0.17462582475473098,,0.0,0.0,0.0
73,7.524799835914638,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244618.87774919465,25215.175979861415,0.0,-416.99931656548927,-425.896290064946,0.0,0.0,0.0,0.0,16.233594686638625,316.02152033,110284540.67948245,0.101325,15.195774087836435,16.377430958201185,16.203319416958642,290.0,290.0,290.0,316.02152033,1.3289262279621616,-2.5105830983269097,0.17411154124254224,,0.0,0.0,0.0
74,7.6278792720230575,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244696.10344845193,25223.136361393932,0.0,-417.1309624307139,-426.03074468723014,0.0,0.0,0.0,0.0,16.263869956318604,316.02152033,110490218.73631802,0.101325,15.219829569345324,16.407194746933676,16.233594686638625,290.0,290.0,290.0,316.02152033,1.3269624021388238,-2.5143275797271785,0.17360006029505115,,0.0,0.0,0.0
75,7.730958708131477,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244773.2352125388,25231.087060142057,0.0,-417.26244816560757,-426.1650357626902,0.0,0.0,0.0,0.0,16.294145225998584,316.02152033,110695896.7931536,0.101325,15.243893801697151,16.43696131835544,16.263869956318604,290.0,290.0,290.0,316.02152033,1.3250044690267566,-2.518071985685043,0.1730913620368355,,0.0,0.0,0.0
76,7.834038144239897,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244850.27319031212,25239.02809144986,0.0,-417.39377402392495,-426.2991635504948,0.0,0.0,0.0,0.0,16.324420495678567,316.02152033,110901574.84998918,0.101325,15.267966752605467,16.46673065276315,16.294145225998584,290.0,290.0,290.0,316.02152033,1.3230524069454952,-2.521816307103179,0.17258542676456656,,0.0,0.0,0.0
77,7.937117580348317,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,244927.21753090856,25246.95947069028,0.0,-417.524940259898,-426.43312831030016,0.0,0.0,0.0,0.0,16.354695765358546,316.02152033,111107252.90682475,0.101325,15.292048389990569,16.496502730623856,16.324420495678567,290.0,290.0,290.0,316.02152033,1.3211061942938325,-2.5255605349271195,0.17208223494528951,,0.0,0.0,0.0
78,8.040197016456736,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245004.0683837361,25254.88121326419,0.0,-417.65594712822076,-426.5669303022345,0.0,0.0,0.0,0.0,16.38497103503853,316.02152033,111312930.96366033,0.101325,15.31613868197795,16.526277532573232,16.354695765358546,290.0,290.0,290.0,316.02152033,1.3191658095497234,-2.529304660145005,0.1715817672146862,,0.0,0.0,0.0
79,8.143276452565155,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245080.82589846448,25262.793334599475,0.0,-417.7867948840339,-426.7005697868819,0.0,0.0,0.0,0.0,16.415246304718508,316.02152033,111518609.0204959,0.101325,15.34023759689674,16.556055039413913,16.38497103503853,290.0,290.0,290.0,316.02152033,1.3172312312701862,-2.5330486737873574,0.17108400437538407,,0.0,0.0,0.0
80,8.246355888673575,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245157.49022501675,25270.695850150118,0.0,-417.9174837829096,-426.83404702526747,0.0,0.0,0.0,0.0,16.44552157439849,316.02152033,111724287.07733148,0.101325,15.364345103278099,16.58583523211376,16.415246304718508,290.0,290.0,290.0,316.02152033,1.3153024380911913,-2.5367925669268505,0.17058892739525078,,0.0,0.0,0.0
81,8.349435324781995,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245234.0615135601,25278.58877539526,0.0,-418.04801408083637,-426.96736227884134,0.0,0.0,0.0,0.0,16.475796844078467,316.02152033,111929965.13416706,0.101325,15.388461169853763,16.615618091804265,16.44552157439849,290.0,290.0,290.0,316.02152033,1.3133794087275636,-2.5405363306780653,0.17009651740577425,,0.0,0.0,0.0
82,8.452514760890415,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245310.53991449758,25286.47212583837,0.0,-418.1783860342048,-427.1005158094645,0.0,0.0,0.0,0.0,16.506072113758453,316.02152033,112135643.19100264,0.101325,15.412585765554406,16.64540359977883,16.475796844078467,290.0,290.0,290.0,316.02152033,1.3114621219728577,-2.544279956197285,0.16960675570036443,,0.0,0.0,0.0
83,8.555594196998834,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245386.92557845946,25294.345917006325,0.0,-418.30859989979274,-427.23350787939324,0.0,0.0,0.0,0.0,16.536347383438432,316.02152033,112341321.24783821,0.101325,15.436718859508236,16.67519173749123,16.506072113758453,290.0,290.0,290.0,316.02152033,1.309550556699249,-2.5480234346822437,0.1691196237327759,,0.0,0.0,0.0
84,8.658673633107254,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245463.21865629472,25302.21016444856,0.0,-418.4386559347509,-427.36633875126483,0.0,0.0,0.0,0.0,16.56662265311841,316.02152033,112546999.30467379,0.101325,15.46086042103937,16.704982486553888,16.536347383438432,290.0,290.0,290.0,316.02152033,1.3076446918574078,-2.5517667573719267,0.16863510311545582,,0.0,0.0,0.0
85,8.761753069215674,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245539.41929906307,25310.064883736224,0.0,-418.5685543965893,-427.4990086880834,0.0,0.0,0.0,0.0,16.596897922798394,316.02152033,112752677.36150937,0.101325,15.485010419666473,16.73477582873641,16.56662265311841,290.0,290.0,290.0,316.02152033,1.3057445064763828,-2.5555099155463203,0.16815317561799858,,0.0,0.0,0.0
86,8.864832505324094,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245615.52765802646,25317.910090461308,0.0,-418.69829554316266,-427.6315179532051,0.0,0.0,0.0,0.0,16.627173192478377,316.02152033,112958355.41834494,0.101325,15.509168825101177,16.764571745963934,16.596897922798394,290.0,290.0,290.0,316.02152033,1.3038499796634635,-2.5592529005262215,0.16767382316553991,,0.0,0.0,0.0
87,8.967911941432513,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245691.5438846415,25325.745800235873,0.0,-418.8278796326573,-427.763866810325,0.0,0.0,0.0,0.0,16.657448462158357,316.02152033,113164033.47518052,0.101325,15.533335607246661,16.7943702203156,16.627173192478377,290.0,290.0,290.0,316.02152033,1.3019610906040557,-2.562995703672994,0.16719702783722212,,0.0,0.0,0.0
88,9.070991377540933,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245767.46813055084,25333.572028691164,0.0,-418.9573069235772,-427.8960555234624,0.0,0.0,0.0,0.0,16.68772373183834,316.02152033,113369711.5320161,0.101325,15.55751073619619,16.824171234023012,16.657448462158357,290.0,290.0,290.0,316.02152033,1.3000778185615451,-2.5667383163883657,0.16672277186465578,,0.0,0.0,0.0
89,9.174070813649353,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245843.30054757636,25341.388791476893,0.0,-419.0865776747315,-428.02808435694817,0.0,0.0,0.0,0.0,16.717999001518322,316.02152033,113575389.58885168,0.101325,15.581694182231683,16.853974769468735,16.68772373183834,290.0,290.0,290.0,316.02152033,1.2982001428771586,-2.5704807301142094,0.16625103763039561,,0.0,0.0,0.0
90,9.277150249757772,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245919.04128771042,25349.196104260347,0.0,-419.2156921452199,-428.15995357541027,0.0,0.0,0.0,0.0,16.7482742711983,316.02152033,113781067.64568725,0.101325,15.605885915822252,16.883780809184756,16.717999001518322,290.0,290.0,290.0,316.02152033,1.2963280429698252,-2.5742229363323292,0.16578180766643413,,0.0,0.0,0.0
91,9.380229685866192,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,245994.69050310913,25356.99398272569,0.0,-419.3446505944216,-428.29166344376176,0.0,0.0,0.0,0.0,16.77854954087828,316.02152033,113986745.70252283,0.101325,15.63008590762282,16.913589335851043,16.7482742711983,290.0,290.0,290.0,316.02152033,1.2944614983360274,-2.577964926564248,0.16531506465274148,,0.0,0.0,0.0
92,9.483309121974612,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246070.2483460845,25364.78244257316,0.0,-419.4734532819811,-428.42321422718703,0.0,0.0,0.0,0.0,16.80882481055826,316.02152033,114192423.7593584,0.101325,15.65429412847271,16.94340033229405,16.77854954087828,290.0,290.0,290.0,316.02152033,1.2926004885496591,-2.5817066923710006,0.16485079141576975,,0.0,0.0,0.0
93,9.586388558083032,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246145.714969097,25372.561499518295,0.0,-419.6021004677964,-428.5546061911291,0.0,0.0,0.0,0.0,16.839100080238243,316.02152033,114398101.81619398,0.101325,15.67851054939422,16.973213781485278,16.80882481055826,290.0,290.0,290.0,316.02152033,1.2907449932618678,-2.5854482253529247,0.16438897092701765,,0.0,0.0,0.0
94,9.689467994191451,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246221.09052474872,25380.331169291232,0.0,-419.73059241200656,-428.6858396012773,0.0,0.0,0.0,0.0,16.869375349918226,316.02152033,114603779.87302956,0.101325,15.702735141591289,17.00302966653983,16.839100080238243,290.0,290.0,290.0,316.02152033,1.2888949922009107,-2.5891895171494514,0.16392958630158816,,0.0,0.0,0.0
95,9.792547430299871,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246296.37516577562,25388.091467635913,0.0,-419.8589293749792,-428.81691472355425,0.0,0.0,0.0,0.0,16.899650619598205,316.02152033,114809457.92986514,0.101325,15.72696787644809,17.032847970715007,16.869375349918226,290.0,290.0,290.0,316.02152033,1.2870504651719892,-2.5929305594389076,0.1634726207967816,,0.0,0.0,0.0
96,9.895626866408291,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246371.56904504113,25395.842410309408,0.0,-419.9871116172989,-428.94783182410447,0.0,0.0,0.0,0.0,16.929925889278188,316.02152033,115015135.98670071,0.101325,15.751208725527672,17.062668677408883,16.899650619598205,290.0,290.0,290.0,316.02152033,1.285211392057095,-2.5966713439383073,0.16301805781067813,,0.0,0.0,0.0
97,9.99870630251671,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246446.67231552876,25403.584013081167,0.0,-420.1151393997552,-429.0785911692815,0.0,0.0,0.0,0.0,16.96020115895817,316.02152033,115220814.04353629,0.101325,15.775457660570641,17.09249177015894,16.929925889278188,290.0,290.0,290.0,316.02152033,1.2833777528148478,-2.6004118624031465,0.1625658808807522,,0.0,0.0,0.0
98,10.10178573862513,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246521.6851303355,25411.316291732353,0.0,-420.2430129833309,-429.20919302563647,0.0,0.0,0.0,0.0,16.99047642863815,316.02152033,115426492.10037187,0.101325,15.799714653493796,17.122317232640683,16.96020115895817,290.0,290.0,290.0,316.02152033,1.2815495274803295,-2.6041521066272164,0.1621160736825118,,0.0,0.0,0.0
99,10.20486517473355,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246596.60764266487,25419.03926205509,0.0,-420.37073262919057,-429.339637659906,0.0,0.0,0.0,0.0,17.02075169831813,316.02152033,115632170.15720744,0.101325,15.82397967638881,17.152145048666288,16.99047642863815,290.0,290.0,290.0,316.02152033,1.2797266961649167,-2.6078920684423963,0.16166862002813787,,0.0,0.0,0.0
