,time,m_dot,delta_t,m_air,m_air_leakage,pwr,energy_in,energy_out,work_per_kg,total_work_per_kg,water_per_kg,fuel_per_kg,m_water,m_fuel,p_store,T_store,m_store,p0,p1,p2,p3,T0,T1,T2,T3,dp_pipe_f,dp_pipe_g,dp_well,error_msg,dT_pipe_ocean,dT_pipe_sub,dT_pipe
100,10.30794461084197,574.3625466,0.1030794361084196,213137.88273116594,7459.825895590809,246671.4400058205,25426.752939851835,0.0,-420.4982985986693,-429.46992533900107,0.0,0.0,0.0,0.0,17.051026967998116,316.02152033,115837848.21404302,0.101325,15.84825270152092,17.18197520218326,17.02075169831813,290.0,290.0,290.0,316.02152033,1.277909239056114,-2.6116317397184536,0.16122350386513062,,0.0,0.0,0.0
101,10.407416266686594,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246964.7818582958,0.0,24565.995786751264,439.15459067998114,429.98065128067634,0.0,0.0,0.0,0.0,17.02075169831813,316.02152033,115632170.15720744,0.101325,12.842231802884868,16.845587731974785,17.051026967998116,316.02152033,316.02152033,316.02152033,316.02152033,1.1849370565383002,2.818418872551617,0.2054392360233308,,0.0,0.0,0.0
102,10.506887922531218,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,247528.91210823035,0.0,24622.110756824295,440.15773123765933,430.9628362321046,0.0,0.0,0.0,0.0,16.99047642863815,316.02152033,115426492.10037187,0.101325,12.985064662458734,16.815899731506583,17.02075169831813,316.02152033,316.02152033,316.02152033,316.02152033,1.3438112842194814,2.4870237848283683,0.20485196681154605,,0.0,0.0,0.0
103,10.606359578375843,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,247414.90090457044,0.0,24610.769873611407,439.95499567714967,430.76433581745397,0.0,0.0,0.0,0.0,16.96020115895817,316.02152033,115220814.04353629,0.101325,12.956070501260577,16.78503719261482,16.99047642863815,316.02152033,316.02152033,316.02152033,316.02152033,1.34597991572402,2.482986775630224,0.2054392360233308,,0.0,0.0,0.0
104,10.705831234220467,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,247300.88777262627,0.0,24599.428798588888,439.7522566877506,430.5658320455435,0.0,0.0,0.0,0.0,16.929925889278188,316.02152033,115015135.98670071,0.101325,12.927140591961528,16.754171575291902,16.96020115895817,316.02152033,316.02152033,316.02152033,316.02152033,1.3482429227539974,2.4787880605763775,0.20602958366626822,,0.0,0.0,0.0
105,10.805302890065091,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,247186.58094871006,0.0,24588.0585095396,439.54899545312793,430.3668169381121,0.0,0.0,0.0,0.0,16.899650619598205,316.02152033,114809457.92986514,0.101325,12.898201008657846,16.72330285809104,16.929925889278188,316.02152033,316.02152033,316.02152033,316.02152033,1.3505149498625189,2.4745868995706735,0.2066230311871493,,0.0,0.0,0.0
106,10.904774545909715,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,247071.97873443202,0.0,24576.658837521903,439.3452089531922,430.16728753816,0.0,0.0,0.0,0.0,16.869375349918226,316.02152033,114603779.87302956,0.101325,12.869251677376004,16.692431019379438,16.899650619598205,316.02152033,316.02152033,316.02152033,316.02152033,1.3527960503572787,2.470383291646154,0.2072196002187674,,0.0,0.0,0.0
107,11.00424620175434,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246957.0794162101,0.0,24565.229612082952,439.14089414083924,429.96724086223713,0.0,0.0,0.0,0.0,16.839100080238243,316.02152033,114398101.81619398,0.101325,12.84029252354113,16.66155603733641,16.869375349918226,316.02152033,316.02152033,316.02152033,316.02152033,1.3550862779759858,2.466177235819294,0.2078193125818153,,0.0,0.0,0.0
108,11.103717857598964,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246841.88126508883,0.0,24553.77066124068,438.9360479416278,429.7666739001272,0.0,0.0,0.0,0.0,16.80882481055826,316.02152033,114192423.7593584,0.101325,12.811323471970837,16.630677889951397,16.839100080238243,316.02152033,316.02152033,316.02152033,316.02152033,1.3573856868908452,2.4619687310897143,0.2084221902868464,,0.0,0.0,0.0
109,11.203189513443588,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246726.38253655468,0.0,24542.28181146544,438.73066725345114,429.56558361452653,0.0,0.0,0.0,0.0,16.77854954087828,316.02152033,113986745.70252283,0.101325,12.782344446869025,16.599796555022,16.80882481055826,316.02152033,316.02152033,316.02152033,316.02152033,1.3596943317130985,2.457757776439874,0.2090282555362606,,0.0,0.0,0.0
110,11.302661169288212,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246610.58147034922,0.0,24530.762887661407,438.52474894620457,429.36396694071834,0.0,0.0,0.0,0.0,16.7482742711983,316.02152033,113781067.64568725,0.101325,12.75335537181962,16.56891201015201,16.77854954087828,316.02152033,316.02152033,316.02152033,316.02152033,1.3620122674976165,2.453544370834775,0.209637530726269,,0.0,0.0,0.0
111,11.402132825132837,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246494.4762902786,0.0,24519.213713147645,438.3182898614473,429.16182078624166,0.0,0.0,0.0,0.0,16.717999001518322,316.02152033,113575389.58885168,0.101325,12.724356169780155,16.538024232749365,16.7482742711983,316.02152033,316.02152033,316.02152033,316.02152033,1.3643395497475597,2.4493285132216513,0.21025003844893675,,0.0,0.0,0.0
112,11.501604480977461,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246378.06520402123,0.0,24507.634109638955,438.11128681206,428.959142030556,0.0,0.0,0.0,0.0,16.68772373183834,316.02152033,113369711.5320161,0.101325,12.695346763075353,16.507133200024104,16.717999001518322,316.02152033,316.02152033,316.02152033,316.02152033,1.3666762344190901,2.4451102025296603,0.21086580149421863,,0.0,0.0,0.0
113,11.601076136822085,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246261.34640293213,0.0,24496.02389722642,437.9037365818965,428.75592752470067,0.0,0.0,0.0,0.0,16.657448462158357,316.02152033,113164033.47518052,0.101325,12.666327073390605,16.476238888986323,16.68772373183834,316.02152033,316.02152033,316.02152033,316.02152033,1.3690223779261514,2.440889437669566,0.21148484285201619,,0.0,0.0,0.0
114,11.70054779266671,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246144.3180618437,0.0,24484.382894357605,437.69563592543074,428.5521740909484,0.0,0.0,0.0,0.0,16.627173192478377,316.02152033,112958355.41834494,0.101325,12.637297021765335,16.445341276444065,16.657448462158357,316.02152033,316.02152033,316.02152033,316.02152033,1.37137803714531,2.4366662175334217,0.21210718571429155,,0.0,0.0,0.0
115,11.800019448511334,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,246026.97833886463,0.0,24472.710917816526,437.4869815673978,428.34787852245483,0.0,0.0,0.0,0.0,16.596897922798394,316.02152033,112752677.36150937,0.101325,12.608256528586312,16.414440339001214,16.627173192478377,316.02152033,316.02152033,316.02152033,316.02152033,1.3737432694206557,2.432440540994246,0.21273285347716353,,0.0,0.0,0.0
116,11.899491104355958,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245909.32537517473,0.0,24461.007782703266,437.2777702024301,428.14303758290134,0.0,0.0,0.0,0.0,16.56662265311841,316.02152033,112546999.30467379,0.101325,12.579205513580856,16.383536053055323,16.596897922798394,316.02152033,316.02152033,316.02152033,316.02152033,1.376118132568767,2.4282124069057005,0.21336186974307125,,0.0,0.0,0.0
117,11.998962760200582,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245791.35729481737,0.0,24449.27330241331,437.06799849468774,427.9376480061337,0.0,0.0,0.0,0.0,16.536347383438432,316.02152033,112341321.24783821,0.101325,12.550143895809986,16.352628394795484,16.56662265311841,316.02152033,316.02152033,316.02152033,316.02152033,1.378502684883749,2.423981814101749,0.21399425832292707,,0.0,0.0,0.0
118,12.098434416045206,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245673.07220448818,0.0,24437.507288616533,436.8576630774829,427.7317064957943,0.0,0.0,0.0,0.0,16.506072113758453,316.02152033,112135643.19100264,0.101325,12.521071593661445,16.321717340200102,16.536347383438432,316.02152033,316.02152033,316.02152033,316.02152033,1.3808969851423258,2.4197487613963324,0.2146300432383299,,0.0,0.0,0.0
119,12.19790607188983,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245554.46819332082,0.0,24425.7095512359,436.64676055289914,427.52520972494904,0.0,0.0,0.0,0.0,16.475796844078467,316.02152033,111929965.13416706,0.101325,12.49198852484265,16.29080286503468,16.506072113758453,316.02152033,316.02152033,316.02152033,316.02152033,1.3833010926090095,2.415513247583021,0.2152692487237715,,0.0,0.0,0.0
120,12.297377727734455,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245435.5433326697,0.0,24413.879898425843,436.4352874914045,427.31815433570904,0.0,0.0,0.0,0.0,16.44552157439849,316.02152033,111724287.07733148,0.101325,12.462894606373567,16.25988494484957,16.475796844078467,316.02152033,316.02152033,316.02152033,316.02152033,1.3857150670413312,2.411275271434673,0.21591189922889598,,0.0,0.0,0.0
121,12.39684938357908,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245316.2956758884,0.0,24402.018136550214,436.2232404314581,427.110536938845,0.0,0.0,0.0,0.0,16.415246304718508,316.02152033,111518609.0204959,0.101325,12.433789754579477,16.22896355497771,16.44552157439849,316.02152033,316.02152033,316.02152033,316.02152033,1.3881389686951449,2.407034831703088,0.21655801942078057,,0.0,0.0,0.0
122,12.496321039423703,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245196.72325810575,0.0,24390.12407016003,436.01061587911175,426.9023541133971,0.0,0.0,0.0,0.0,16.38497103503853,316.02152033,111312930.96366033,0.101325,12.404673885083625,16.19803867053228,16.415246304718508,316.02152033,316.02152033,316.02152033,316.02152033,1.3905728583300052,2.402791927118651,0.21720763418622724,,0.0,0.0,0.0
123,12.595792695268328,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,245076.8240959982,0.0,24378.197501970808,435.7974103076047,426.69360240627884,0.0,0.0,0.0,0.0,16.354695765358546,316.02152033,111107252.90682475,0.101325,12.375546912799837,16.167110266404414,16.38497103503853,316.02152033,316.02152033,316.02152033,316.02152033,1.3930167972146035,2.398546556389974,0.21786076863411452,,0.0,0.0,0.0
124,12.695264351112952,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244956.59618755776,0.0,24366.2382328395,435.58362015695167,426.48427833187293,0.0,0.0,0.0,0.0,16.324420495678567,316.02152033,110901574.84998918,0.101325,12.346408751924967,16.136178317260796,16.354695765358546,316.02152033,316.02152033,316.02152033,316.02152033,1.3954708471322912,2.394298718203538,0.21851744809774942,,0.0,0.0,0.0
125,12.794736006957576,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244836.0375118576,0.0,24354.24606174117,435.36924183352573,426.2743783716234,0.0,0.0,0.0,0.0,16.294145225998584,316.02152033,110695896.7931536,0.101325,12.317259315931317,16.105242797541305,16.324420495678567,316.02152033,316.02152033,316.02152033,316.02152033,1.39793507038667,2.3900484112233187,0.21917769813726196,,0.0,0.0,0.0
126,12.8942076628022,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244715.14602881283,0.0,24342.220785745198,435.154271709633,426.0638989736188,0.0,0.0,0.0,0.0,16.263869956318604,316.02152033,110490218.73631802,0.101325,12.288098517558879,16.07430368145656,16.294145225998584,316.02152033,316.02152033,316.02152033,316.02152033,1.4004095298072567,2.385795634090423,0.21984154454202454,,0.0,0.0,0.0
127,12.993679318646825,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244593.91967893866,0.0,24330.162199991213,434.93870612308257,425.8528365521713,0.0,0.0,0.0,0.0,16.233594686638625,316.02152033,110284540.67948245,0.101325,12.258926268807562,16.043360942985494,16.263869956318604,316.02152033,316.02152033,316.02152033,316.02152033,1.4028942887552291,2.3815403854227033,0.22050901333311046,,0.0,0.0,0.0
128,13.093150974491449,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244472.3563831038,0.0,24318.070097664586,434.72254137674753,425.64118748738724,0.0,0.0,0.0,0.0,16.203319416958642,316.02152033,110078862.62264687,0.101325,12.229742480929243,16.012414555872866,16.233594686638625,316.02152033,316.02152033,316.02152033,316.02152033,1.4053894111292375,2.3772826638143862,0.2211801307657595,,0.0,0.0,0.0
129,13.192622630336073,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244350.45404228006,0.0,24305.944269971515,434.50577373812087,425.4289481247315,0.0,0.0,0.0,0.0,16.17304414727866,316.02152033,109873184.56581129,0.101325,12.200547064419744,15.981464493626735,16.203319416958642,316.02152033,316.02152033,316.02152033,316.02152033,1.4078949613713136,2.373022467835676,0.22185492333190737,,0.0,0.0,0.0
130,13.292094286180697,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244228.21053728898,0.0,24293.784506113803,434.2883994388636,425.2161147745858,0.0,0.0,0.0,0.0,16.14276887759868,316.02152033,109667506.50897571,0.101325,12.171339929010728,15.950510729515937,16.17304414727866,316.02152033,316.02152033,316.02152033,316.02152033,1.4104110044728388,2.3687597960323705,0.2225334177627225,,0.0,0.0,0.0
131,13.391565942025322,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,244105.6237285427,0.0,24281.5905932631,434.0704146743452,425.0026837117981,0.0,0.0,0.0,0.0,16.1124936079187,316.02152033,109461828.45214014,0.101325,12.142120983661432,15.919553236567502,16.14276887759868,316.02152033,316.02152033,316.02152033,316.02152033,1.4129376059806111,2.364494646925459,0.22321564103117808,,0.0,0.0,0.0
132,13.491037597869946,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243982.69145578265,0.0,24269.362316534916,433.8518156031777,424.7886511752273,0.0,0.0,0.0,0.0,16.082218338238714,316.02152033,109256150.39530456,0.101325,12.112890136550332,15.888591987564038,16.1124936079187,316.02152033,316.02152033,316.02152033,316.02152033,1.4154748320029782,2.360227019010727,0.22390162035466332,,0.0,0.0,0.0
133,13.59050925371457,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243859.41153781244,0.0,24257.099458962028,433.63259834674176,424.5740133672783,0.0,0.0,0.0,0.0,16.051943068558735,316.02152033,109050472.33846898,0.101325,12.08364729506668,15.857626955041095,16.082218338238714,316.02152033,316.02152033,316.02152033,316.02152033,1.4180227492160746,2.3559569107583416,0.22459138319761962,,0.0,0.0,0.0
134,13.689980909559194,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243735.7817722273,0.0,24244.80180146759,433.4127589887051,424.35876645343103,0.0,0.0,0.0,0.0,16.021667798878756,316.02152033,108844794.2816334,0.101325,12.054392365801958,15.826658111284523,16.051943068558735,316.02152033,316.02152033,316.02152033,316.02152033,1.420581424870122,2.3516843206124434,0.22528495727421216,,0.0,0.0,0.0
135,13.789452565403819,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243611.79993513916,0.0,24232.469122837778,433.19229357453344,424.14290656176144,0.0,0.0,0.0,0.0,15.991392529198771,316.02152033,108639116.22479783,0.101325,12.025125254541143,15.795685428327705,16.021667798878756,316.02152033,316.02152033,316.02152033,316.02152033,1.4231509267958273,2.3474092469907344,0.2259823705510513,,0.0,0.0,0.0
136,13.888924221248443,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243487.46378089677,0.0,24220.10119969393,432.9711981109934,423.9264297824547,0.0,0.0,0.0,0.0,15.961117259518792,316.02152033,108433438.16796225,0.101325,11.995845866253951,15.764708877948868,15.991392529198771,316.02152033,316.02152033,316.02152033,316.02152033,1.425731323410875,2.343131688284041,0.2266836512499033,,0.0,0.0,0.0
137,13.988395877093067,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243362.77104180213,0.0,24207.697806464388,432.7494685656475,423.7093321673111,0.0,0.0,0.0,0.0,15.930841989838811,316.02152033,108227760.11112668,0.101325,11.966554105085908,15.7337284316683,15.961117259518792,316.02152033,316.02152033,316.02152033,316.02152033,1.4283226837264944,2.338851642855899,0.22738882785049164,,0.0,0.0,0.0
138,14.087867532937691,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243237.7194278212,0.0,24195.25871535566,432.5271008663406,423.4916097292427,0.0,0.0,0.0,0.0,15.900566720158832,316.02152033,108022082.0542911,0.101325,11.937249874349277,15.702744060745518,15.930841989838811,316.02152033,316.02152033,316.02152033,316.02152033,1.4309250773541264,2.3345691090421132,0.22809792909329296,,0.0,0.0,0.0
139,14.187339188782316,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,243112.30662629104,0.0,24182.783696323342,432.3040909006784,423.2732584417632,0.0,0.0,0.0,0.0,15.870291450478849,316.02152033,107816403.99745552,0.101325,11.907933076513952,15.671755736176454,15.900566720158832,316.02152033,316.02152033,316.02152033,316.02152033,1.4335385745121845,2.330284085150318,0.22881098398237754,,0.0,0.0,0.0
140,14.28681084462694,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242986.53030162142,0.0,24170.272517042406,432.08043451549696,423.0542742384682,0.0,0.0,0.0,0.0,15.840016180798866,316.02152033,107610725.94061995,0.101325,11.878603613198104,15.640763428690537,15.870291450478849,316.02152033,316.02152033,316.02152033,316.02152033,1.4361632460329001,2.325996569459534,0.22952802178831178,,0.0,0.0,0.0
141,14.386282500471564,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242860.3880949916,0.0,24157.72494287704,431.85612751632425,422.8346530125082,0.0,0.0,0.0,0.0,15.809740911118887,316.02152033,107405047.88378437,0.101325,11.84926138515883,15.609767108747821,15.840016180798866,316.02152033,316.02152033,316.02152033,316.02152033,1.4387991633692767,2.321706560219714,0.23024907205104483,,0.0,0.0,0.0
142,14.485754156316188,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242733.87762404277,0.0,24145.140736850077,431.63116566683215,422.614390616052,0.0,0.0,0.0,0.0,15.779465641438907,316.02152033,107199369.82694879,0.101325,11.819906292282589,15.578766746536004,15.809740911118887,316.02152033,316.02152033,316.02152033,316.02152033,1.4414463986021273,2.317414055651287,0.23097416458288222,,0.0,0.0,0.0
143,14.585225812160813,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242606.9964825644,0.0,24132.519659611768,431.40554468827935,422.3934828597412,0.0,0.0,0.0,0.0,15.749190371758923,316.02152033,106993691.77011321,0.101325,11.790538233575521,15.547762311967439,15.779465641438907,316.02152033,316.02152033,316.02152033,316.02152033,1.4441050244472196,2.313119053944699,0.23170332947146832,,0.0,0.0,0.0
144,14.684697468005437,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242479.74224017616,0.0,24119.86146940816,431.1792602589457,422.17192551213634,0.0,0.0,0.0,0.0,15.718915102078943,316.02152033,106788013.71327764,0.101325,11.761157107153641,15.516753774676095,15.749190371758923,316.02152033,316.02152033,316.02152033,316.02152033,1.4467751142625183,2.3088215532599357,0.2324365970828275,,0.0,0.0,0.0
145,14.784169123850061,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242352.11244200432,0.0,24107.16592204889,430.9523080135569,421.94971429915364,0.0,0.0,0.0,0.0,15.688639832398962,316.02152033,106582335.65644206,0.101325,11.731762810232945,15.48574110401453,15.718915102078943,316.02152033,316.02152033,316.02152033,316.02152033,1.4494567420555302,2.304521551726054,0.23317399806441408,,0.0,0.0,0.0
146,14.883640779694685,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242224.10460835294,0.0,24094.432770874504,430.7246835426991,421.72684490349206,0.0,0.0,0.0,0.0,15.658364562718978,316.02152033,106376657.59960648,0.101325,11.702355239119282,15.454724269050732,15.688639832398962,316.02152033,316.02152033,316.02152033,316.02152033,1.452149982490752,2.300219047440698,0.23391556334822994,,0.0,0.0,0.0
147,14.98311243553931,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,242095.71623436903,0.0,24081.661766723126,430.49638239222446,421.50331296405085,0.0,0.0,0.0,0.0,15.628089293038999,316.02152033,106170979.5427709,0.101325,11.672934289198178,15.423703238565011,15.658364562718978,316.02152033,316.02152033,316.02152033,316.02152033,1.4548549108972222,2.295914038469612,0.2346613241539668,,0.0,0.0,0.0
148,15.082584091383934,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241966.94478970265,0.0,24068.852657896656,430.267400062646,421.27911407533736,0.0,0.0,0.0,0.0,15.59781402335902,316.02152033,105965301.48593533,0.101325,11.64349985492447,15.392677981046798,15.628089293038999,316.02152033,316.02152033,316.02152033,316.02152033,1.4575716032761847,2.2916065228461453,0.2354113119922001,,0.0,0.0,0.0
149,15.182055747228558,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241837.7877181613,0.0,24056.005190126394,430.03773200852356,421.05424378686547,0.0,0.0,0.0,0.0,15.567538753679038,316.02152033,105759623.42909975,0.101325,11.614051829811809,15.361648464691417,15.59781402335902,316.02152033,316.02152033,316.02152033,316.02152033,1.4603001363088555,2.287296498570752,0.23616555866760258,,0.0,0.0,0.0
