,time,m_dot,delta_t,m_air,m_air_leakage,pwr,energy_in,energy_out,work_per_kg,total_work_per_kg,water_per_kg,fuel_per_kg,m_water,m_fuel,p_store,T_store,m_store,p0,p1,p2,p3,T0,T1,T2,T3,dp_pipe_f,dp_pipe_g,dp_well,error_msg,dT_pipe_ocean,dT_pipe_sub,dT_pipe
150,15.281527403073182,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241708.24243735796,0.0,24043.11910653803,429.8073736378375,420.82869760254306,0.0,0.0,0.0,0.0,15.537263483999055,316.02152033,105553945.37226418,0.101325,11.584590106422024,15.330614657396811,15.567538753679038,316.02152033,316.02152033,316.02152033,316.02152033,1.463040587364303,2.2829839636104845,0.23692409628222677,,0.0,0.0,0.0
151,15.380999058917807,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241578.30633835366,0.0,24030.194147616083,429.57632031135347,420.60247098004925,0.0,0.0,0.0,0.0,15.506988214319074,316.02152033,105348267.3154286,0.101325,11.555114576354327,15.299576526760251,15.537263483999055,316.02152033,316.02152033,316.02152033,316.02152033,1.4657930345074468,2.2786689158984776,0.23768695723880384,,0.0,0.0,0.0
152,15.480470714762431,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241447.976785294,0.0,24017.23005116775,429.34456734197545,420.3755593302016,0.0,0.0,0.0,0.0,15.476712944639093,316.02152033,105142589.25859302,0.101325,11.525625130234383,15.268534040074968,15.506988214319074,316.02152033,316.02152033,316.02152033,316.02152033,1.4685575565071534,2.2743513533334307,0.2384541742441062,,0.0,0.0,0.0
153,15.579942370607055,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241317.2511150389,0.0,24004.226552286073,429.1121099940886,420.1479580163121,0.0,0.0,0.0,0.0,15.446437674959114,316.02152033,104936911.20175745,0.101325,11.496121657703206,15.237487164326758,15.476712944639093,316.02152033,316.02152033,316.02152033,316.02152033,1.4713342328444725,2.2700312737790793,0.239225780312335,,0.0,0.0,0.0
154,15.67941402645168,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241186.1266367869,0.0,23991.183383312586,428.8789434828898,419.9196623535322,0.0,0.0,0.0,0.0,15.416162405279131,316.02152033,104731233.14492187,0.101325,11.466604047405916,15.206435866190544,15.446437674959114,316.02152033,316.02152033,316.02152033,316.02152033,1.47412314372097,2.265708675063659,0.2400018087685698,,0.0,0.0,0.0
155,15.778885682296304,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,241054.60063169227,0.0,23978.10027379919,428.64506297370747,419.6906676081867,0.0,0.0,0.0,0.0,15.385887135599152,316.02152033,104525555.08808629,0.101325,11.437072186980323,15.175380112026888,15.416162405279131,316.02152033,316.02152033,316.02152033,316.02152033,1.4769243700672,2.261383554979365,0.2407822932522432,,0.0,0.0,0.0
156,15.878357338140928,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240922.67035247578,0.0,23964.976950469485,428.4104635813096,419.4609689970961,0.0,0.0,0.0,0.0,15.355611865919169,316.02152033,104319877.03125072,0.101325,11.407525963045389,15.144319867878474,15.385887135599152,316.02152033,316.02152033,316.02152033,316.02152033,1.4797379935512793,2.257055911281807,0.2415672677206775,,0.0,0.0,0.0
157,15.977828993985552,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240790.33302302897,0.0,23951.813137179357,428.1751403691999,419.2305616868873,0.0,0.0,0.0,0.0,15.325336596239188,316.02152033,104114198.97441514,0.101325,11.377965261189459,15.113255099466514,15.355611865919169,316.02152033,316.02152033,316.02152033,316.02152033,1.482564096587607,2.2527257416894475,0.24235676645265514,,0.0,0.0,0.0
158,16.07730064983018,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240657.58583801155,0.0,23938.60855487696,427.93908834890135,418.99944079329276,0.0,0.0,0.0,0.0,15.295061326559207,316.02152033,103908520.91757956,0.101325,11.348389965958402,15.082185772187142,15.325336596239188,316.02152033,316.02152033,316.02152033,316.02152033,1.4854027623456971,2.2483930438830426,0.24315082405204613,,0.0,0.0,0.0
159,16.176772305674803,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240524.42596244116,0.0,23925.362921561908,427.70230247922757,418.7676013804365,0.0,0.0,0.0,0.0,15.264786056879226,316.02152033,103702842.86074398,0.101325,11.318799960843519,15.051111851107736,15.295061326559207,316.02152033,316.02152033,316.02152033,316.02152033,1.4882540747591462,2.2440578155050708,0.24394947545147083,,0.0,0.0,0.0
160,16.276243961519427,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240390.85053127696,0.0,23912.075952243846,427.4647776655418,418.53503846010864,0.0,0.0,0.0,0.0,15.234510787199246,316.02152033,103497164.80390841,0.101325,11.289195128269323,15.020033300963206,15.264786056879226,316.02152033,316.02152033,316.02152033,316.02152033,1.4911181185347293,2.2397200541591538,0.24475275591601964,,0.0,0.0,0.0
161,16.37571561736405,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240256.85664899505,0.0,23898.747358900215,427.22650875900234,418.3017469910268,0.0,0.0,0.0,0.0,15.204235517519265,316.02152033,103291486.74707283,0.101325,11.259575349581125,14.98895008615223,15.234510787199246,316.02152033,316.02152033,316.02152033,316.02152033,1.4939949791616325,2.235379757409472,0.2455607010470171,,0.0,0.0,0.0
162,16.475187273208675,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,240122.44138915726,0.0,23885.376850433368,426.98749055579526,418.0677218780847,0.0,0.0,0.0,0.0,15.173960247839283,316.02152033,103085808.69023725,0.101325,11.229940505032436,14.957862170733426,15.204235517519265,316.02152033,316.02152033,316.02152033,316.02152033,1.4968847429208172,2.231036922780172,0.24637334678583933,,0.0,0.0,0.0
163,16.5746589290533,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239987.60179397184,0.0,23871.96413262685,426.7477177963534,417.8329579715876,0.0,0.0,0.0,0.0,15.143684978159301,316.02152033,102880130.63340168,0.101325,11.200290473772219,14.92676951842151,15.173960247839283,316.02152033,316.02152033,316.02152033,316.02152033,1.49978749689453,2.226691547754761,0.2471907294177722,,0.0,0.0,0.0
164,16.674130584897924,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239852.3348738462,0.0,23858.50890810095,426.50718516456146,417.59745006647375,0.0,0.0,0.0,0.0,15.113409708479322,316.02152033,102674452.5765661,0.101325,11.170625133831928,14.895672092583371,15.143684978159301,316.02152033,316.02152033,316.02152033,316.02152033,1.5027033289759406,2.2223436297755033,0.24801288557593004,,0.0,0.0,0.0
165,16.773602240742548,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239716.63760693246,0.0,23845.010876267454,426.2658872869471,417.36119290152277,0.0,0.0,0.0,0.0,15.08313443879934,316.02152033,102468774.51973052,0.101325,11.140944362112359,14.8645698562341,15.113409708479322,316.02152033,316.02152033,316.02152033,316.02152033,1.5056323278789403,2.2179931662428003,0.2488398522452222,,0.0,0.0,0.0
166,16.873073896587172,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239580.50693866413,0.0,23831.469733283564,426.0238187318578,417.1241811585493,0.0,0.0,0.0,0.0,15.052859169119358,316.02152033,102263096.46289495,0.101325,11.111248034370337,14.833462772032966,15.08313443879934,316.02152033,316.02152033,316.02152033,316.02152033,1.5085745831480661,2.2136401545145628,0.24967166676637298,,0.0,0.0,0.0
167,16.972545552431797,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239443.93978128515,0.0,23817.885172005084,425.78097400862316,416.886409461583,0.0,0.0,0.0,0.0,15.022583899439377,316.02152033,102057418.40605937,0.101325,11.081536025205198,14.80235080227937,15.052859169119358,316.02152033,316.02152033,316.02152033,316.02152033,1.5115301851685943,2.2092845919055786,0.2505083668399877,,0.0,0.0,0.0
168,17.07201720827642,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239306.93301337017,0.0,23804.256881938665,425.5373475667015,416.6478723760331,0.0,0.0,0.0,0.0,14.992308629759394,316.02152033,101851740.3492238,0.101325,11.051808208045056,14.771233908908696,15.022583899439377,316.02152033,316.02152033,316.02152033,316.02152033,1.514499225176767,2.2049264756868734,0.25134999053068086,,0.0,0.0,0.0
169,17.171488864121045,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239169.48347933625,0.0,23790.584549193238,425.29293379481214,416.4085644078385,0.0,0.0,0.0,0.0,14.962033360079415,316.02152033,101646062.29238822,0.101325,11.022064455132902,14.740112053488136,14.992308629759394,316.02152033,316.02152033,316.02152033,316.02152033,1.5174817952701793,2.200565803085056,0.2521965762712579,,0.0,0.0,0.0
170,17.27096051996567,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,239031.58798894577,0.0,23776.86785643059,425.04772702005107,416.16848000260217,0.0,0.0,0.0,0.0,14.931758090399434,316.02152033,101440384.23555264,0.101325,10.992304637512483,14.708985197212467,14.962033360079415,316.02152033,316.02152033,316.02152033,316.02152033,1.5204779884183268,2.196202571281659,0.2530481628669481,,0.0,0.0,0.0
171,17.370432175810294,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238893.24331680042,0.0,23763.10648281501,424.8017215069913,415.92761354471025,0.0,0.0,0.0,0.0,14.901482820719455,316.02152033,101234706.17871706,0.101325,10.96252862501396,14.677853300899738,14.931758090399434,316.02152033,316.02152033,316.02152033,316.02152033,1.5234878984733051,2.191836777412472,0.2539047894996962,,0.0,0.0,0.0
172,17.469903831654918,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238754.44620182624,0.0,23749.30010396207,424.55491145676706,415.6859593564352,0.0,0.0,0.0,0.0,14.871207551039472,316.02152033,101029028.12188148,0.101325,10.93273628623941,14.646716324986949,14.901482820719455,316.02152033,316.02152033,316.02152033,316.02152033,1.5265116201806768,2.1874684185668642,0.25476649573250576,,0.0,0.0,0.0
173,17.569375487499542,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238615.19334674827,0.0,23735.448391886373,424.30729100614,415.44351169702173,0.0,0.0,0.0,0.0,14.840932281359493,316.02152033,100823350.06504591,0.101325,10.90292748854802,14.615574229525617,14.871207551039472,316.02152033,316.02152033,316.02152033,316.02152033,1.5295492491904978,2.1830974917870973,0.2556333215138551,,0.0,0.0,0.0
174,17.668847143344166,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238475.48141755754,0.0,23721.551014948524,424.05885422655064,415.200264761758,0.0,0.0,0.0,0.0,14.81065701167951,316.02152033,100617672.00821033,0.101325,10.87310209804119,14.584426974177338,14.840932281359493,316.02152033,316.02152033,316.02152033,316.02152033,1.5326008820685175,2.1787239940676293,0.25650530718215414,,0.0,0.0,0.0
175,17.76831879918879,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238335.30704296604,0.0,23707.60763780092,423.80959512314985,414.95621268102724,0.0,0.0,0.0,0.0,14.78038174199953,316.02152033,100411993.95137475,0.101325,10.84325997954728,14.553274518209237,14.81065701167951,316.02152033,316.02152033,316.02152033,316.02152033,1.5356666163075456,2.1743479223544107,0.2573824934702724,,0.0,0.0,0.0
176,17.867790455033415,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238194.66681385314,0.0,23693.617921332698,423.55950763381446,414.7113495193441,0.0,0.0,0.0,0.0,14.75010647231955,316.02152033,100206315.89453918,0.101325,10.813400996606244,14.52211682048941,14.78038174199953,316.02152033,316.02152033,316.02152033,316.02152033,1.5387465503389928,2.1699692735441714,0.25826492151012026,,0.0,0.0,0.0
177,17.96726211087804,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,238053.55728270166,0.0,23679.581522613596,423.3085856281438,414.4656692743719,0.0,0.0,0.0,0.0,14.719831202639567,316.02152033,100000637.8377036,0.101325,10.78352501145396,14.490953839482247,14.75010647231955,316.02152033,316.02152033,316.02152033,316.02152033,1.54184078354459,2.1655880444836955,0.25915263283730283,,0.0,0.0,0.0
178,18.066733766722663,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237911.9749630226,0.0,23665.4980948368,423.05682290643784,414.2191658759224,0.0,0.0,0.0,0.0,14.689555932959586,316.02152033,99794959.78086802,0.101325,10.753631885006374,14.459785533243751,14.719831202639567,316.02152033,316.02152033,316.02152033,316.02152033,1.5449494162682937,2.161204231969084,0.2600456693958151,,0.0,0.0,0.0
179,18.166205422567288,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237769.91632877046,0.0,23651.367287260713,422.8042131986563,413.9718331849364,0.0,0.0,0.0,0.0,14.659280663279604,316.02152033,99589281.72403245,0.101325,10.723721476843373,14.428611859416753,14.689555932959586,316.02152033,316.02152033,316.02152033,316.02152033,1.54807254982836,2.1568178327450203,0.26094407354283256,,0.0,0.0,0.0
180,18.265677078411912,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237627.37781374683,0.0,23637.18874514968,422.55075016335906,413.72366499244646,0.0,0.0,0.0,0.0,14.629005393599623,316.02152033,99383603.66719687,0.101325,10.693793645192454,14.397432775226077,14.659280663279604,316.02152033,316.02152033,316.02152033,316.02152033,1.5512102865296176,2.152428843504007,0.2618478880535271,,0.0,0.0,0.0
181,18.365148734256536,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237484.35581099268,0.0,23622.96210971351,422.2964273866249,413.4746550185183,0.0,0.0,0.0,0.0,14.598730123919642,316.02152033,99177925.6103613,0.101325,10.663848246912098,14.366248237473638,14.629005393599623,316.02152033,316.02152033,316.02152033,316.02152033,1.5543627296759321,2.148037260885609,0.2627571561259856,,0.0,0.0,0.0
182,18.46462039010116,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237340.84667216966,0.0,23608.68701804595,422.041238380952,413.22479691117394,0.0,0.0,0.0,0.0,14.568454854239663,316.02152033,98972247.55352572,0.101325,10.633885137474945,14.335058202533476,14.598730123919642,316.02152033,316.02152033,316.02152033,316.02152033,1.557529983582856,2.143643081475674,0.263671921386166,,0.0,0.0,0.0
183,18.564092045945785,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237196.8467069301,0.0,23594.363103062,421.7851765841368,412.9740842452942,0.0,0.0,0.0,0.0,14.538179584559678,316.02152033,98766569.49669014,0.101325,10.603904170950688,14.303862626346728,14.568454854239663,316.02152033,316.02152033,316.02152033,316.02152033,1.5607121535904824,2.1392463018055556,0.26459222789293513,,0.0,0.0,0.0
184,18.66356370179041,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,237052.352182274,0.0,23579.989993433974,421.5282353581312,412.7225105214999,0.0,0.0,0.0,0.0,14.5079043148797,316.02152033,98560891.43985456,0.101325,10.573905199988697,14.272661464416503,14.538179584559678,316.02152033,316.02152033,316.02152033,316.02152033,1.5639093460764955,2.13484691835131,0.26551812014317555,,0.0,0.0,0.0
185,18.763035357635033,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236907.35932189456,0.0,23565.567313526386,421.2704079878791,412.47006916501226,0.0,0.0,0.0,0.0,14.477629045199718,316.02152033,98355213.38301899,0.101325,10.54388807580042,14.241454671802744,14.5079043148797,316.02152033,316.02152033,316.02152033,316.02152033,1.5671216684694318,2.1304449275328934,0.26644964307695496,,0.0,0.0,0.0
186,18.862507013479657,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236761.8643055117,0.0,23551.09468332964,421.01168768012985,412.21675352449193,0.0,0.0,0.0,0.0,14.447353775519739,316.02152033,98149535.32618341,0.101325,10.513852648141462,14.210242203116952,14.477629045199718,316.02152033,316.02152033,316.02152033,316.02152033,1.5703492292621422,2.1260403257133484,0.2673868420827663,,0.0,0.0,0.0
187,18.96197866932428,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236615.86326819134,0.0,23536.57171839235,420.7520675622295,411.96255687085454,0.0,0.0,0.0,0.0,14.417078505839756,316.02152033,97943857.26934783,0.101325,10.483798765293447,14.179024012516894,14.447353775519739,316.02152033,316.02152033,316.02152033,316.02152033,1.5735921380254767,2.1216331091979708,0.2683297630028445,,0.0,0.0,0.0
188,19.061450325168906,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236469.35229965323,0.0,23521.998029752463,420.491540680889,411.7074723960652,0.0,0.0,0.0,0.0,14.386803236159775,316.02152033,97738179.21251225,0.101325,10.453726274045556,14.147800053701205,14.417078505839756,316.02152033,316.02152033,316.02152033,316.02152033,1.5768505054221758,2.1172232742334742,0.2692784521385505,,0.0,0.0,0.0
189,19.16092198101353,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236322.32744356434,0.0,23507.373223866987,420.23010000092785,411.4514932119084,0.0,0.0,0.0,0.0,14.356527966479794,316.02152033,97532501.15567668,0.101325,10.423635019675814,14.116570279903938,14.386803236159775,316.02152033,316.02152033,316.02152033,316.02152033,1.5801244432209873,2.112810817007138,0.2702329562558372,,0.0,0.0,0.0
190,19.260393636858154,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236174.78469681946,0.0,23492.69690254041,419.9677384039948,411.19461234873535,0.0,0.0,0.0,0.0,14.326252696799811,316.02152033,97326823.0988411,0.101325,10.393524845932067,14.085334643889016,14.356527966479794,316.02152033,316.02152033,316.02152033,316.02152033,1.5834140643110064,2.1083957336459442,0.27119332259077744,,0.0,0.0,0.0
191,19.35986529270278,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,236026.72000880667,0.0,23477.96866285166,419.70444868726224,410.9368227541853,0.0,0.0,0.0,0.0,14.295977427119832,316.02152033,97121145.04200552,0.101325,10.363395595012678,14.054093097944634,14.326252696799811,316.02152033,316.02152033,316.02152033,316.02152033,1.5867194827162494,2.103978020215706,0.27215959885517726,,0.0,0.0,0.0
192,19.459336948547403,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,235878.12928066019,0.0,23463.18809707977,419.44022356209655,410.67811729188435,0.0,0.0,0.0,0.0,14.26570215743985,316.02152033,96915466.98516995,0.101325,10.333247107546935,14.022845593877568,14.295977427119832,316.02152033,316.02152033,316.02152033,316.02152033,1.5900408136104525,2.0995576727201812,0.27313183324226387,,0.0,0.0,0.0
193,19.558808604392027,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,235729.00836449658,0.0,23448.354792627906,419.17505565270113,410.4184887401162,0.0,0.0,0.0,0.0,14.23542688775987,316.02152033,96709788.92833437,0.101325,10.303079222575114,13.991592083007403,14.26570215743985,316.02152033,316.02152033,316.02152033,316.02152033,1.5933781733321157,2.0951346871001713,0.27411007443244806,,0.0,0.0,0.0
194,19.65828026023665,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,235579.35306263802,0.0,23433.46833194611,418.9089374947344,410.1579297904694,0.0,0.0,0.0,0.0,14.205151618079887,316.02152033,96504110.8714988,0.101325,10.272891777528287,13.96033251616069,14.23542688775987,316.02152033,316.02152033,316.02152033,316.02152033,1.596731679399788,2.0907090592326147,0.27509437159917915,,0.0,0.0,0.0
195,19.757751916081276,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,235429.15912681853,0.0,23418.528292452324,418.6418615338986,409.8964330464554,0.0,0.0,0.0,0.0,14.174876348399907,316.02152033,96298432.81466322,0.101325,10.242684608207774,13.92906684366503,14.205151618079887,316.02152033,316.02152033,316.02152033,316.02152033,1.600101450527593,2.086280784929662,0.2760847744148567,,0.0,0.0,0.0
196,19.8572235719259,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,235278.42225737602,0.0,23403.53424645204,418.3738201245028,409.63399102210195,0.0,0.0,0.0,0.0,14.144601078719925,316.02152033,96092754.75782764,0.101325,10.212457548764297,13.897795015343053,14.174876348399907,316.02152033,316.02152033,316.02152033,316.02152033,1.6034876066410135,2.081849859937743,0.277081333056854,,0.0,0.0,0.0
197,19.956695227770524,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,235127.1381024269,0.0,23388.4857610562,418.10480552799584,409.370596140516,0.0,0.0,0.0,0.0,14.114325809039945,316.02152033,95887076.70099206,0.101325,10.18221043167679,13.866516980506333,14.144601078719925,316.02152033,316.02152033,316.02152033,316.02152033,1.6068902688929299,2.0774162799366134,0.2780840982135917,,0.0,0.0,0.0
198,20.05616688361515,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,234975.3022570255,0.0,23373.382398097554,417.8348099114708,409.1062407324202,0.0,0.0,0.0,0.0,14.084050539359964,316.02152033,95681398.64415649,0.101325,10.151943087730894,13.835232687949217,14.114325809039945,316.02152033,316.02152033,316.02152033,316.02152033,1.6103095596799235,2.0729800405384005,0.27909312109072815,,0.0,0.0,0.0
199,20.155638539459773,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,234822.9102623058,0.0,23358.223714045318,417.56382534613937,408.8409170346585,0.0,0.0,0.0,0.0,14.053775269679981,316.02152033,95475720.58732091,0.101325,10.121655345997087,13.803942085942545,14.084050539359964,316.02152033,316.02152033,316.02152033,316.02152033,1.6137456026588353,2.0685411372866227,0.2801084534174194,,0.0,0.0,0.0
200,20.255110195304397,-574.3625466,0.0994716558446249,-205678.05683557512,0.0,234669.95760460637,0.0,23343.009259918123,417.29184380577567,408.574617188673,0.0,0.0,0.0,0.0,14.0235,316.02152033,95270042.53048533,0.101325,10.091347033808514,13.77264512222733,14.053775269679981,316.02152033,316.02152033,316.02152033,316.02152033,1.617198522763614,2.064099565655201,0.28113014745265197,,0.0,0.0,0.0
